// === COZY WINTER DELIVERY ===
// Cozy Winter Jam 2026 Edition - Theme: Reflection

import math;

// --- Configuração ---
var VIEW_W = 1024;
var VIEW_H = 600;
var WORLD_W = 3200;
var WORLD_H = 3200;

// --- Teclas ---
var KEY_W = 87; var KEY_A = 65; var KEY_S = 83; var KEY_D = 68;
var KEY_UP = 265; var KEY_LEFT = 263; var KEY_DOWN = 264; var KEY_RIGHT = 262;
var KEY_ESCAPE = 256; var KEY_R = 82; var KEY_ENTER = 257; var KEY_SPACE = 32;
var KEY_Y = 89; var KEY_N = 78;

// --- Estados do Jogo (FSM Simples) ---
var STATE_MENU = 0;
var STATE_GAME = 1;
var STATE_CREDITS = 2;
var STATE_WIN = 3;

// ---> MUDA AQUI PARA 'STATE_GAME' PARA SALTAR O MENU DURANTE O DESENVOLVIMENTO <---
var GAME_STATE = STATE_MENU; 

// --- Variáveis de Menu ---
var menu_index = 0; // 0=Play, 1=Credits, 2=Exit
var MENU_INPUT_GUARD = 0.0;
var REQUEST_WORLD_CLEAR = false;
var QUIT_CONFIRM_TIMER = 0.0;

// --- Popup de saída em jogo ---
var EXIT_POPUP_OPEN = false;
var EXIT_POPUP_INDEX = 1; // 0=YES, 1=NO

// --- Ponteiro (mouse + touch) ---
var POINTER_X = 0.0;
var POINTER_Y = 0.0;
var POINTER_DOWN = false;
var POINTER_PRESSED = false;
var POINTER_WAS_DOWN = false;

// --- UI hitboxes ---
var BTN_MENU_X = 18;
var BTN_MENU_Y = 14;
var BTN_MENU_W = 94;
var BTN_MENU_H = 34;

// --- Globais de Jogo ---
var CAM_X = 0.0;
var CAM_Y = 0.0;
var PLAYER_ID = -1;
var DT = 0.016;

// --- Tipos de Edifícios ---
var TYPE_HOUSE = 0;
var TYPE_RESTAURANT = 1;
var TYPE_SHOP = 2;

// --- Dados do Mapa (Para o Minimapa e Missões) ---
var MAP_X = [];
var MAP_Y = [];
var MAP_TYPE = [];
var MAP_COUNT = 0;

// --- Sistema de Missões ---
var MISSION_STATE = 0; // 0=Sem Missão, 1=Ir Buscar (Pickup), 2=Entregar (Delivery)
var MISSION_TARGET_X = 0.0;
var MISSION_TARGET_Y = 0.0;
var MISSION_TIMER = 0.0;
var MISSION_MAX_TIME = 1.0;
var MISSION_IS_VIP = false;
var SCORE = 0;
var DELIVERIES = 0;

// --- Extra Gameplay (Jam Juice) ---
var VIP_CHANCE_PERCENT = 24;
var VIP_TIME_SCALE = 0.72;
var VIP_BONUS = 160;
var COMBO_STREAK = 0;
var BEST_COMBO = 0;
var COMBO_MULT = 1.0;
var COMBO_WINDOW = 12.0;
var COMBO_TIMER = 0.0;
var HUD_FLASH_TEXT = "";
var HUD_FLASH_TIMER = 0.0;
var HUD_FLASH_R = 255;
var HUD_FLASH_G = 255;
var HUD_FLASH_B = 255;
var BONUS_GIFTS_COLLECTED = 0;
var BONUS_GIFT_ACTIVE = 0;
var BONUS_GIFT_MAX = 4;
var ROAD_ICE_ACTIVE = 0;
var ROAD_ICE_MAX = 7;
var BLACK_ICE_TIMER = 0.0;
var BLACK_ICE_WARN_TIMER = 0.0;
var DRIFT_MARK_ACTIVE = 0;
var DRIFT_MARK_MAX = 140;
var SNOW_PUFF_ACTIVE = 0;
var SNOW_PUFF_MAX = 48;
var SNOWFLAKE_ACTIVE = 0;
var SNOWFLAKE_MAX = 72;

// --- Budget de performance (web) para fumo ---
var SMOKE_ENABLED = false;
var SMOKE_MAX_EMITTERS = 10;
var SMOKE_ACTIVE_EMITTERS = 0;
var SMOKE_MAX_PARTICLES = 28;
var SMOKE_ACTIVE_PARTICLES = 0;

